Sentence,Emotion,,,,,,,,,,
a per ..... nhn nh?ng hnh ?nh n…y ... sao em nh? v? anh qu  .... 15 n?m r•ng r? .. gi? anh l?u l?c n?i ?ƒu . ????????,Sadness,,,,,,,,,,
ki?n ph?i lo?i ki?n l?a   ki?n v…ng   c•n lo?i ki?n l?y c?t trƒu l…m t? n…y th ??t g h? “ng z?i :)),Disgust,,,,,,,,,,
per c¢ nˆn  p d?ng v?i anh h…ng x¢m kh“ng nh? ??????,Enjoyment,,,,,,,,,,
? ng yˆuc qu ,Enjoyment,,,,,,,,,,
ok m… c?n g c? c?t ch?t l??ng l?i th“i v?n b n gi  v?y,Other,,,,,,,,,,
l…m nh? ch? c¢ ch£ng m…y bi?t yˆu nhau ? .,Disgust,,,,,,,,,,
n¢i chung l… kh“ng nˆn u?ng ch?ng b? b‚o g ?ƒu,Other,,,,,,,,,,
kh“ng n?i th mnh chm haha,Enjoyment,,,,,,,,,,
n¢ng t¡nh qu  h?ng vi?c - tr? em r?t th¡ch ng?t mnh nˆn nh? nh…ng c??ng quy?t m?i ???c,Other,,,,,,,,,,
anh c?ng b??ng l…m !,Other,,,,,,,,,,
m?i l?n nh? th? tao ch?i   m… b?n n¢ xem ?¢ l… tr• ?—a m…y ?   c…ng ch?i c…ng c??i,Anger,,,,,,,,,,
nhn ma ti?c t?ng h?t trƒn chƒu,Sadness,,,,,,,,,,
th?t c?m ??ng,Enjoyment,,,,,,,,,,
tr?i ?i   tin ???c kh“ng ????,Surprise,,,,,,,,,,
per nhn m?t h…i vler :))),Enjoyment,,,,,,,,,,
??y g?i l… bi?t ngu m… v?n ?ƒm ??u v…o   gi?ng tao :),Enjoyment,,,,,,,,,,
m?t ph£t huy ho…ng r?i ch?t t?t c•n h?n le l¢i gi?a ng…n thu,Enjoyment,,,,,,,,,,
ng??i ngo…i h…nh tinh ?i h?c ti?ng anh r?i … v?i,Disgust,,,,,,,,,,
?¢ l… m?t cƒu chuy?n bu?n ??,Sadness,,,,,,,,,,
l?i ??o c?,Disgust,,,,,,,,,,
per d?o n…y b? x…m … ??????,Disgust,,,,,,,,,,
nh? ch?t ?i s?ng l?i ??,Sadness,,,,,,,,,,
b?t c? l£c n…o ngh? v? ??i tao ch? th?y v? cay   n?ng n?i kh¢e m?t :)),Sadness,,,,,,,,,,
?i?n cho ??a b?n . ?em m? ra . coi ai h?n ai . kakaa .,Enjoyment,,,,,,,,,,
th? tao ra ?? tao c?n ch?t m? n¢ =)),Anger,,,,,,,,,,
per tao c? th?y gi?ng gi?ng m…y :))))),Enjoyment,,,,,,,,,,
v?n ?? l… ph?i c?m ???c x? th?i ch? kh“ng th ch?ng kh c m? g nhau,Disgust,,,,,,,,,,
gi?i th t? ?i m… thi?t k? c c ki?u . ? ?¢ ch? gi?i c…o ph¡m chˆ bai th“i . “ng ?? l…m ???c g   am hi?u g m… chˆ n…y chˆ n?,Disgust,,,,,,,,,,
ngo…i kia ! c•n c¢ r?t nhi?u ?i?u t?t ??p v?n c•n trˆn th? gi? n…y ! hy v?ng nh?ng ?i?u t?t ??p lu“n di?n ra t?ng giƒy ph£t ..,Enjoyment,,,,,,,,,,
c?ng h?t s?c n…,Enjoyment,,,,,,,,,,
h?c ki?u ?n n¢i l p x??c   t?i sao kh“ng d?y x?ng t“i hay t“i m… l… tao . ?£ng ch?t b?c l o,Disgust,,,,,,,,,,
c i n?m n…y ?? ?…n h?i ??nh ghˆ,Surprise,,,,,,,,,,
em l?y ?i ni?m tin ch? l?i cho anh nh?ng g   c?ng v anh v?ng v? ? nh r?i hay c…ng xa v?i c…ng d? m?t .. anh chƒn th…nh nˆn anh t?n th??ng,Sadness,,,,,,,,,,
con mŠo kh?n n?n d m b¢p v?u v? tao … ??,Anger,,,,,,,,,,
gi?i qu  ta   c? g?ng ph t huy nha,Surprise,,,,,,,,,,
gi? m… quay l?i c i th?i ?i h?c   tao th? kh“ng ngoan n?a m… s? b? h?c ?i ch?i v…i b?a,Other,,,,,,,,,,
?n c? th? gi?i ??,Other,,,,,,,,,,
m?y c i th?ng n…y x? b?n h?t ?i   to x c kh“ng lo l…m ?n su?t ng…y tr?m c?p,Anger,,,,,,,,,,
??a lˆn ?? nh?n ??ng c?m … ?? h? sai h? ch?u ph?t   c•n ng??i ta ?? xe nh? th? b?n ch? c¢ quy?n g ?u?i ng??i ta c? . b? d?n t? t??ng ???ng tr??c c?a nh… ta l… c?a ta ?i .,Disgust,,,,,,,,,,
ch£ n…y t?i l?m   :(,Sadness,,,,,,,,,,
g?i ph??ng c?u ?i th“i,Anger,,,,,,,,,,
link phim ?‚o c¢ .. m… zo to…n g?p bnh lu?n x…m,Disgust,,,,,,,,,,
ch?c ki?p tr??c gieo nghi?p ki?p n…y ph?i g nh th“i,Sadness,,,,,,,,,,
hihi ?o t??ng,Enjoyment,,,,,,,,,,
hahah tao ch?a nghe ho…n ch?nh b…i n…y l?n n…o,Enjoyment,,,,,,,,,,
mnh kh“ng quan tƒm gi  tr? h?c b?ng bao nhiˆu . m… t? q . tƒm em ?¢ s? d…nh nh?ng g cho ??t n??c sau khi h?c xong th“i . hee . ch£c m?ng em .,Enjoyment,,,,,,,,,,
th? n?u s¢c lˆn xong g? th n c¢ tr…o lˆn kh“ng nh?,Other,,,,,,,,,,
2 tˆn s?a gi?ng nhau ?ˆm ?ˆm th r? nhau h£ ??,Other,,,,,,,,,,
dƒn d—ng b?ng gi? c¢ ???c khi?n tr ch kh“ng nh?,Other,,,,,,,,,,
v m…y l… ??ng v? n?m x?a m? m…y ?? v…o ??u b? m…y nˆn ng…y n…o nhn m?t m…y h?n c?ng cay c£ nh? th? :)),Disgust,,,,,,,,,,
ng??i ta ch? mu?n d? m…y r?i xin m?t tr i th?n . ??,Fear,,,,,,,,,,
per huhu tr?i ?iii,Sadness,,,,,,,,,,
l?p 5 m… vi?t ki?u n…y c“ ? nh g?y tay .,Fear,,,,,,,,,,
con g i ch? th? :)))) con trai ?i dume m…y c¢ nh?n h…ng kh“ng,Enjoyment,,,,,,,,,,
xo  m? n¢ ?i   pr cho n¢ l…m g,Disgust,,,,,,,,,,
t th¡ch nhn m?t c?a crush h?n l… nhn n¢ c??i,Enjoyment,,,,,,,,,,
h…nh ??ng ??p,Enjoyment,,,,,,,,,,
??p ch?t m? n¢ ?i   n¢ l…m ng??i ta nh?i m u c? tim c¢ kh c n…o gi?t ng??i gi n ti?p m… ? m? g?i l… gi?t ng??i c?p ?? 2 ??y,Disgust,,,,,,,,,,
"?ƒy l… tao khi b?o "" tao bi?t ???ng m…   tin tao ."" ??",Enjoyment,,,,,,,,,,
t nh? tao ?ang xem xxx th ch?a c?m tai nghe ??????,Sadness,,,,,,,,,,
chu?n . h…i l•ng v?i nh?ng th? mnh ?ang c¢ . ??ng m? m?ng nh?ng th? vi?n v“ng,Enjoyment,,,,,,,,,,
per qu?o l?a m?y ??a ?i . ?? l? nay ??t v‚ lu“n cho r?i . n¢ng qu  r?i :)))),Enjoyment,,,,,,,,,,
ai ??i cho ki?n ?en ??t tr .... nta cho ki?n v…ng ??t ch?   ?n k c?c,Disgust,,,,,,,,,,
may qu  tao ?ang nh… ??p ch?n xem c?nh n…y ch? ?“ng v?y ?i ch?c ch?t,Other,,,,,,,,,,
m?t m…y nhn ch n th?c,Disgust,,,,,,,,,,
c? 2 ??a ??u tr? con . yˆu ???ng ki?u n…y th lsao m… t¡nh chuy?n lƒu d…i ???c,Disgust,,,,,,,,,,
per ˆ tao v?i m…y m… ?i c i c?u n…y ch?c r?t ngay b??c ??u qu  ???? ?? m?p r?i chƒn l—n n?a ?i qua b?ng ni?m tin,Fear,,,,,,,,,,
?au l•ng qu ,Sadness,,,,,,,,,,
ch?i m?t d?y . g?p tao l… ti?n theo ?i?n tho?i lu“n,Disgust,,,,,,,,,,
v? n…y ch?c x? nhanh h?n v? trong thang m y .... ??????,Enjoyment,,,,,,,,,,
l£c r…i kh“ng g?p ???c m?t c? r£t n?a ??,Sadness,,,,,,,,,,
d?o n…y c? ?? v? nhƒy nh?p l… h?p d?n c? dƒn m?ng … :)) tao th?y ?‚o ??n m?c bu?n qu ,Disgust,,,,,,,,,,
gi?ng tao h?i b‚ ... ??,Enjoyment,,,,,,,,,,
c¢ ai kh“ng b? gi?t mnh nh? tao kh“ng . nh?t v?i =))),Disgust,,,,,,,,,,
n?m nay kh“ng ???c ?n d?i :((,Sadness,,,,,,,,,,
?ng b? b?t r?i :( r?i l?y g coi,Sadness,,,,,,,,,,
per th? lo?i m?i nŠ   c¢ v? phˆ,Enjoyment,,,,,,,,,,
con n…o c?ng l… con nh‚ . con trai tao t?p t? nh? ?? bi?t t? lo v… ph? m? r?i :)),Enjoyment,,,,,,,,,,
c i con yˆu nghiˆ ? tao n…y h?i nh? n¢ ph?p v…o ?—i mnh . l?n ??u nhn th?y n¢ t?? ? ng??i n¢ c?ng hi?n hi?n nh? con v?t   ai ng? m?i b?? ? c l?i g?n l… n¢ di ? r??t mnh . c i k?t l… b?m t¡m ph?n ?—i . ??n gi? ? th?y n¢ l… auto n‚ .,Disgust,,,,,,,,,,
per nh?n ka haha,Enjoyment,,,,,,,,,,
per ?i tong m?t n?m h?c ... nh?ng v?n t?t nghi?p ... :(,Sadness,,,,,,,,,,
c…ng thƒn thi?t khi quay l?ng c…ng ?au l•ng .,Sadness,,,,,,,,,,
lƒu r?i ch?a nghe ... nghe l?i v?n hay v… ng?m nh? ng…y n…o :)),Enjoyment,,,,,,,,,,
t“i th?y t??ng lai c?a t“i trong b?c ?nh n…y :d,Other,,,,,,,,,,
per ??u nhau to r?i   phen n…y hay,Enjoyment,,,,,,,,,,
c¢ th? b n l?i cho t? kh“ng ??????,Other,,,,,,,,,,
ph¡ g c?ng cao nh?t so v?i ngƒn h…g kh c m… ph?c v? l?i t? nh?t ! sau ??t n…y vcb m?t nhi?u kh c h…g !,Disgust,,,,,,,,,,
xem ?i xem l?i bao nhiˆu l?n c?ng kh“ng ch n ... v?n c?m gi c h?i h?p :),Sadness,,,,,,,,,,
per ph?i n¢i l… hi?n qu  hi?n lu“nnn ??,Enjoyment,,,,,,,,,,
ph?t th? qu  nh? ...,Anger,,,,,,,,,,
c¢ b? m… c?ng sƒn si,Disgust,,,,,,,,,,
trˆn ??i s? nh?t m?y con tr—n tr—n nh? ri ! nh?t l… giun ??t v?i r?n !!! ?? t?ng b? ti?t h?c sinh h?c m? giun ??t ????,Fear,,,,,,,,,,
sao tao th?y ?a ph?n m?y ??a con trai c?t t¢c xong nhn ng o ?‚o ch?u ???c v?y =))).. c??i t‚t c? h…m ch? ?—a,Enjoyment,,,,,,,,,,
??n gi?n th“i : n¢ gi?ng nh? con ch¢ v?y . khi ta ?u?i th n¢ ch?y . khi ta ch?y th n¢ ?u?i,Other,,,,,,,,,,
??p ?“ng l?nh lu“n …,Other,,,,,,,,,,
ch? t? tao ?i thay b?m x¡u tao quay l?i .,Fear,,,,,,,,,,
c¢ hi?u qu? kh“ng m?i quan tr?ng,Other,,,,,,,,,,
s ng s?m ?? ??m ch?t ng“n tnh . tr nh ra ch? b… gym n…o .,Disgust,,,,,,,,,,
anh ch? ... ? ng yˆu ghˆ,Enjoyment,,,,,,,,,,
c??i nh? c?c c?c tr“i s“ng l?c ch? ??????,Disgust,,,,,,,,,,
tao bu?n m?y n?m nay r?i,Sadness,,,,,,,,,,
ph?i ??i x? t?t v?i ch¡nh b?n thƒn mnh :),Enjoyment,,,,,,,,,,
ch? ??ng n¢i chuy?n   nh?n tin khi c¢ time . nh?ng ??i kh“ng nh? m?,Sadness,,,,,,,,,,
m¢a   thi?t ch? t?i n…y nu“i l…m g v?y nh? ?,Anger,,,,,,,,,,
tao ?ang ?i phƒn kh?i l?n ?ƒy . ai c?ng kˆu nhn c  t¡nh v?i ??,Enjoyment,,,,,,,,,,
??ng l?c ?? ph? n? chi?n ??u ch¡nh l… gia ?nh v… b?n thƒn h? :),Other,,,,,,,,,,
mink ch? lo l… nh… n??c kh“ng ?? g?o nu“i m?y anh,Sadness,,,,,,,,,,
s?n ph?m kh  l… m?i l? trong vi?t nam,Surprise,,,,,,,,,,
chu?n r?i . nhi?u khi m?t mu?n x?u   xong ??ng nghi?p ?—a nhau ?“i ba cƒu hay k? cho nhau v…i cƒu chuy?n th? l… l?i vui tr? l?i ?????? ??ng nghi?p quan tr?ng th?t s?,Enjoyment,,,,,,,,,,
ai trŠo lˆn ??a cho ?nh c i  o m?a ?i k?o ??t ?nh ?¢,Other,,,,,,,,,,
per h?i nh? b? con ?? n…y d¡ l•i lol ??  b? c?n b?m ?en mu?n th£i th?t lu“n c? th ng h?n m?i h?t . m… ??? ? c c i con n…y nu“i n¢ gi? nh… c?a hay   c¢ n¢ kh“ng s? ma qu? g h?t,Fear,,,,,,,,,,
ch?c ?ng ch? ng?i 1 ch? v… ?? m¢ng lˆn b…n nv . ch? tao ngh? ?i l?i c?ng kh¢,Disgust,,,,,,,,,,
n¢ m?i gh‚ nh… tao ?ƒy :)),Enjoyment,,,,,,,,,,
nhn m?t l… c??i ph?t r?i,Enjoyment,,,,,,,,,,
per c?m d?ng ?? ?ƒu c? th?t ???,Other,,,,,,,,,,
??c ch? hi?u g :( m?t g?c r?i :(,Sadness,,,,,,,,,,
m?ng lag ch?a xem ???c nh?ng v?n v…o bnh lu?n ????,Other,,,,,,,,,,
em v? c¢ th? ng? v?i m?   c•n anh th ng? v?i em ??,Enjoyment,,,,,,,,,,
c i gi?ng anh quay phim nghe ng?t qu  ????,Enjoyment,,,,,,,,,,
??p ?“i v?i ??,Enjoyment,,,,,,,,,,
nh? con ma t?i c¢ ng…y n‚m cho c i c?c v…o m?t th ??ng tr ch,Anger,,,,,,,,,,
?ng ?? m¢ng c¢ 1 b…n tay th“i c•n b…n tay kia v?n s?ch s? bnh th??ng m… c c c? c? h?i ch—i ?¡t   ?anh r?ng   quay tay ki?u g l… sao :)),Other,,,,,,,,,,
ch? th?y m?t d?y,Disgust,,,,,,,,,,
v n¢ bi?t m…y c•n 2 qu? th?n th“i con ? . r?a m?t ?i :v?y,Disgust,,,,,,,,,,
ti?n c?t t¢c nh? kia ?? mua gi…y r?i :v,Sadness,,,,,,,,,,
trˆn phim th“i . ngo…i ??i th ??a con g i u?ng xong ng?t lu“n   h“m sau th b? b n m? sang trung qu?c,Other,,,,,,,,,,
??y c? t¡ch nh? th? c¢ m… dƒn l?i ng?i h?t lˆn ??u ph p lu?t . tai n?n t?ng kh“ng ng?ng ngh? ?y ch? .,Disgust,,,,,,,,,,
n?u kh“ng c¢ l•ng yˆu th??ng   th ??ng nu“i,Disgust,,,,,,,,,,
??nh m?nh g?m v?i ??????,Disgust,,,,,,,,,,
ki?u xem ??a n…o th?ng !,Other,,,,,,,,,,
Šo   ng?t qu  ?i,Enjoyment,,,,,,,,,,
l?y v? xong b? t…n ph  l… c¢ th?t ?? b‚o v?i_ch??ng,Disgust,,,,,,,,,,
n?u ng??i ta sai th g?i c“ng an x? l? c•n kh“ng th b?n kh“ng c¢ quy?n nh‚,Disgust,,,,,,,,,,
t th? h?i nh? qua nh… “ng h…ng x¢m v  xe tao b? con ng?ng d¡ ch?y x£c qu?n quanh nh… ?ng v?a ch?y v?a la l…ng t?i gi? nh? l?i v?n c•n h?i ??????,Fear,,,,,,,,,,
n¢ b??ng v?i . c? l…m theo ? mnh,Anger,,,,,,,,,,
nghe nh? h t tr?u v?n,Disgust,,,,,,,,,,
?£ng r?i m… k? n¢ tao ?‚o quan tƒm . ch?p cho ai th ch?p,Other,,,,,,,,,,
nh… c¢ ng??i gi… vui th?t nh? ????,Enjoyment,,,,,,,,,,
tao n?u c?i ch?a n?u b?ng r?m bao gi? ??,Other,,,,,,,,,,
b?p d?u tr??c kia t“i ?? thu?g d—ng,Other,,,,,,,,,,
ng?c ng?c ??ng nghi?p t?t,Other,,,,,,,,,,
??i tao gh‚t con s£c sinh n…y v?i .. nhi?u khi tao t? v?n tao l…m g sai m… m?i l?n tao ?i qua n¢ l… y nh? r?ng tao ph?i ch?y nh? ch¢ ch? kh“ng th? n…o hiˆn ngang ?i 1 c ch nh? ng??i bnh th??ng,Disgust,,,,,,,,,,
? ph?i r?i   n¢i hay l?m . ??n l£c n¢ ??u tr??c c?a nh… mnh c? ng…y xem c¢ nh?y lˆn nh? kh? ?? ?¡t kh“ng ?,Anger,,,,,,,,,,
t?m bi?t s?p v… mong s?m c¢ ng…y s?p quay l?i ...,Other,,,,,,,,,,
tao d? th??ng nh?ng v?n ? ?ƒy n…y m? m?ng ¡t th“i,Sadness,,,,,,,,,,
m    dume c??i ?a :)))),Enjoyment,,,,,,,,,,
b… m? th ng c“ h?n nghŠo r?t m?ng t?i m… c? chi?u phim ti?n ?ƒu m… coi tr?i oi l… troi,Anger,,,,,,,,,,
c i n…y n¢ gi?ng cƒu ? em ?n c?m ch?a ? v?i,Surprise,,,,,,,,,,
b? r?i nŠ :))) mua 6 ly r?t h?t 4 ly,Other,,,,,,,,,,
?ƒy l… 1 cƒu chuy?n bu?n ?¢   ??ng c¢ haha nha per,Disgust,,,,,,,,,,
ch?y c? n¢i chuy?n m?t,Other,,,,,,,,,,
l… t“i t“i c?ng t t v? m?m n¢ ~~,Anger,,,,,,,,,,
per ng“n tnh lu“n ? quanh ta nh?ng n¢ ?‚o ??n v?i ch£ng ta ??,Sadness,,,,,,,,,,
r?i l? ai c¢ b?u m… ?i qua kh“ng bi?t nh?y ki?u g n?a ????,Enjoyment,,,,,,,,,,
nghe m t l•ng m t gan th? ????,Enjoyment,,,,,,,,,,
tao ?ang xem c i g v?y,Other,,,,,,,,,,
s? ??n l£c ?¢ mu?n l?y v? ph?i sang n??c kh c nh?p kh?u v? qu ,Fear,,,,,,,,,,
nhi?u khi c?ng mu?n ch?c cho ng??i yˆu gi?n nh?ng m?i nh? ra mnh ?‚o c¢ ng??i yˆu ??,Sadness,,,,,,,,,,
nguy hi?m th?t,Fear,,,,,,,,,,
ok hay qu    d—ng ?i?n n…y th“i,Enjoyment,,,,,,,,,,
? tao ?ang m? ??,Enjoyment,,,,,,,,,,
ch? t?ch r? v? ngu v… c i k?t ??ng bao r? khinh th??ng ng??i kh c ????,Disgust,,,,,,,,,,
per ?n t?t xong   c?n cƒy c?u n…y ?? gi?m cƒn ????,Enjoyment,,,,,,,,,,
lo?i dƒm “ nam sinh n…y c?n ph?i t? hnh ?? l…m g??ng cho ng??i kh c .,Disgust,,,,,,,,,,
:))) 1 ph?n c?a b…i quy?n l… ph?i g?y g?y v… t‚ s?p m?t lu“n ?? ?? b? ??i ph??ng ?ƒm l•i phŠo,Sadness,,,,,,,,,,
ch?c ch?n ng??i ph p s? kh“i ph?c l?i ???c . tin l… nh? th?,Other,,,,,,,,,,
per   ?“ng c¢ ??ng nghi?p nh? hi?p su?t ng…y r? ?i v? sinh c—ng ghˆ v?i,Disgust,,,,,,,,,,
?m nhn ng?u v?i,Enjoyment,,,,,,,,,,
chu?n lu“n khi ? c“ng tnh yˆu to…n l… c c anh ch? em ??ng nghi?p t?t he he,Enjoyment,,,,,,,,,,
v?i t“i l… gia ?nh v… s? h?n th— .,Other,,,,,,,,,,
ng??i ta g?i l… ngu m… c? ?ƒm ??u v…o ??y :),Disgust,,,,,,,,,,
t?nh t o ?i em !,Other,,,,,,,,,,
b?p d?u th?i bao c?p,Other,,,,,,,,,,
c¢ c i b?nh n…y n?a h? tr?i,Surprise,,,,,,,,,,
agribank thu nh?p b?ng phong ph th b? th?ng n…o bi?t ???c m… c?p nh?t,Disgust,,,,,,,,,,
crush ai th c? r?t ch? ??ng c? r?t m?y m? b n h…ng online v?i l…m b?t ??ng s?n ch£ng m…y nh‚ :3,Other,,,,,,,,,,
nh… tao c?ng g?n m… tao kh“ng bao gi? d m ?i ?ˆm,Fear,,,,,,,,,,
ki?u g ch? ch?t ? ?  to nh? kia tho t sao n?i ?,Sadness,,,,,,,,,,
kh“ng mu?n huhu,Sadness,,,,,,,,,,
“ng tr?i cho mnh l? b?n c? h¢ qu  ?y m… :),Enjoyment,,,,,,,,,,
d? ??nh tao l… 28 nh?ng gi? m… c¢ b? l… b?t c??i lu“n ch? s? ? haha,Enjoyment,,,,,,,,,,
gi?i thi?t . n? . gi?ng ? tao kh¢ z m… “ng n…y n¢i ???c gi?i ??,Surprise,,,,,,,,,,
ch?n cƒy ??p ??p r?i ?? c c b?n tr? ?? x“ ??n v hi?u k? l?i gƒy t?c ???ng … dume,Disgust,,,,,,,,,,
bi?t l… ?au l•ng nh?ng sao b?n thƒn v?n mu?n bi?t n¢,Sadness,,,,,,,,,,
per mang v?ng ra kh“ng l?i t?i kh“ng th? ng?i,Other,,,,,,,,,,
?¢ng c?a tr??ng ?i b?t b? t— loai ng??i x?u xa : ham l?i nhu?n : l?a ??o ph? huynh l?y ti?n,Disgust,,,,,,,,,,
nh? 1 canh b?c ?y nh? @@,Other,,,,,,,,,,
ch?t nh?n ra mnh ch?a t?ng th¡ch th?m ai trong l?p,Other,,,,,,,,,,
cƒy n…y quˆ tao nhi?u l?m nh‚ . m—a n…y ?i r?ng hay g?p nhi?u n…y,Other,,,,,,,,,,
dume m?c d— tao r?t yˆu ch¢ nh?ng tao c?ng s? ch¢ n?a :((,Fear,,,,,,,,,,
kh“ng bi?t khuyˆn th? n…o   nh?ng ch? c?n bnh t?nh 1 x¡u   d— g th c?ng ??ng t? s t   ??i ng??i ch? s?ng 1 l?n th“i ...,Sadness,,,,,,,,,,
tao b?c m…y l?m r?i ??y,Anger,,,,,,,,,,
crush tao m?t r?i .,Sadness,,,,,,,,,,
c i th? tnh yˆu b? x¡t :)),Disgust,,,,,,,,,,
ng…y x?a nh… nu“i m?y con ?iˆn n…y c i gi?ng th ?? kh¢ nghe th ch? su?t ng…y ngo?c ra   h? v? ??n nh… l… th?y gi?ng b?n n ??u tiˆn . xong cho ?n   r? r…ng l… cho n ?n ?…ng ho…ng m… ??n n + 1 l?n b? n m? v?i ?u?i b?t m?ng . ch?t l… tao gh‚t c i b?n n d? man .  m ?nh c? 1 tu?i th? :(( c i th? yˆu nghi?t .,Fear,,,,,,,,,,
c?p n…y l?y m… d? th??ng,Enjoyment,,,,,,,,,,
per m?c d— bi?t ng“n tnh t…u kh?a to…n x?o ch¢ nh?ng c?u h“n c¢ n?o th?t ^^,Disgust,,,,,,,,,,
??ng so n¢ v?i ch¢ .  v ch¢ nh… tao c?ng t?ng b? n¢ c?n r?i ??. n¢ ?‚o ' s? b? con th?ng n…o c? .,Anger,,,,,,,,,,
??t m? m?y th?ng nh… quˆ,Disgust,,,,,,,,,,
v?i ch? ph?i h?t tim gan phŠo ph?i @@,Disgust,,,,,,,,,,
c?nh th d? ??p m… nhn n??c “ nhi?m qu ,Disgust,,,,,,,,,,
th¡ch n?u l£c n…o c?ng ???c,Other,,,,,,,,,,
m?y con ?? x?o l?n tao th?y m… tao t?c     chia bŠ ph i ra l…m r?m r?m r? r?,Anger,,,,,,,,,,
c i ch?ng minh hnh kia d? v?i . c? v? hnh lˆn b…i xong ng??i ch?m ?i?m ng??i ta th?y l… bi?t ch? sao :)),Enjoyment,,,,,,,,,,
?m qu? g?t ??u qu? quy?t v?i ??,Enjoyment,,,,,,,,,,
ho m… v? x??ng k? ra trˆn ??i l?m chuy?n l? v?i,Surprise,,,,,,,,,,
b?c to…n tr£ng may m?n l?n sau,Sadness,,,,,,,,,,
n??c t? nhi?u th…nh ph?n h?m l?n th? ??y c c b?n ? . t? g?p l… t? c•n gh‚t n?a l… c c b?n n??c ngo…i,Disgust,,,,,,,,,,
c?n th?n m¢c t£i tr?m nh‚ anh ch? em .,Other,,,,,,,,,,
?o?n cu?i yˆu m£n ch?t,Enjoyment,,,,,,,,,,
hahahaha,Enjoyment,,,,,,,,,,
cu?c ??i b… ?? n?u h?n 50 n?i b nh ch?ng r?i nh?ng b… ch?a bao gi? th?y ai c?t t¢c ng?n ?i m… xinh nh? th? n…y c c ch u ? .,Enjoyment,,,,,,,,,,
m…y v? qu  r?i ??y   sang lˆn ch? ??,Other,,,,,,,,,,
e ?y ?ang kh¢c   nh?ng v h…m r?ng kh“ng th? th?t v…o nˆn m?i ng??i ngh? l… em ?ang c??i :)))),Enjoyment,,,,,,,,,,
per “i c i b?p m?t th?i chinh chi?n,Enjoyment,,,,,,,,,,
vl m?m th ch?i ng??i ta nhem nh?m ra xong c? b?o ng??i ta m?t d?y :)) ch? kia ?? ch?i ???c cƒu ?‚o n…o ?ƒu m… n¢ c? b?o m?t d?y . ?ƒm h?ng xe ng??i ta xong c•n ?•i ?? l?n :))))) b? m…y l?y . ph?i tao l… tao s£t cho tung con m? m…y c i l?n gi… lˆn r?i cho m?t d?y c? th? . c? c?y ?? 5 l?a r?i l?n r?ng m‚p d…i ra ???ng b?t n?t ??a l?n b‚ h?n,Anger,,,,,,,,,,
tr?i m? phim g v?y th?t ?i   c??i n  th?,Enjoyment,,,,,,,,,,
nh?ng c“ng nh?n nhn ng o c? yˆu th?t =)),Enjoyment,,,,,,,,,,
?n m… kh“ng bi?t d?n .,Disgust,,,,,,,,,,
tao ???c th?y n¢i chuy?n m?t c?a b? tao khi tao b?nh v… khi tao l?y ch?ng,Sadness,,,,,,,,,,
m…y ?n c?t hay sao ngu th? h?,Anger,,,,,,,,,,
chia bu?n v?i g? l?ng g— ????,Sadness,,,,,,,,,,
tao ?? t?ng vi?t nh? th? n…y . bƒy gi? kh“ng mu?n ai ??c ch? c¢ ??t m… l??i ??t,Sadness,,,,,,,,,,
t c ph?m ngh? thu?t ch?t l??ng cao hi?m hoi c?a ?i?n ?nh vi?t nam nh?ng kh“ng ???c c“ng ch£ng quˆ nh… ?¢n nh?n,Sadness,,,,,,,,,,
th?c ra em m?i ?ang ph?i l… s? l?a ch?n ch? kh“ng ph?i l… ng??i ???c l?a ch?n ?ƒu ??.,Sadness,,,,,,,,,,
per trong v•ng 4 th ng ch?c anh ch?p h?n tr?m t?m   huhu   s? qu  ????????????,Fear,,,,,,,,,,
tui ? tuy h•a   ph£ yˆn m… ch? nh?n ra lu“n .,Sadness,,,,,,,,,,
c¢ ai l?n ??u b?n k‚o ng??c ra ph¡a tr??c ??n bay v…o m?t gi?ng tao kh“ng   ?au ?i?ng,Sadness,,,,,,,,,,
c“ g i n…y th?t d? th??ng ? anh c? nh?m m?t l…m ??i m?t l?n th“i m… ? ????,Enjoyment,,,,,,,,,,
m?i ra m… n?m b?t nhanh th?,Other,,,,,,,,,,
ch? th¡ch con g i m?nh m?   c  t¡nh .,Enjoyment,,,,,,,,,,
t“ ? tao nh?t l… ch?t lu“n ?i ko ch?t sau n…y l?i ng o k‚o theo ng??i kha ? c th kh? .,Anger,,,,,,,,,,
cho b? c i ngu ??u xe ?u t? .,Disgust,,,,,,,,,,
bu“n b? nh?ng tnh c?m ko thuoc v? mnh nua . bat ??u kiem tiˆn,Sadness,,,,,,,,,,
thanh di?m gi? tao hi?u t?i sao c? s ng v“ l… tao tr“ng t?i ?i v?   ??u tu?n tr“ng t?i cu?i tu?n v… ??u th ng tr“ng t?i cu?i th ng r?i ????????,Enjoyment,,,,,,,,,,
ng??i g ?ƒu m… d? th??ng qu  ch?iiiii,Enjoyment,,,,,,,,,,
nhn m?t n¢ nh?n nh¢ kh¢ ch?u v?i,Disgust,,,,,,,,,,
nh?ng s?n qu  . ma m… sao l£c ??u c¢ b¢ng c?a c nh tay v?y .???,Other,,,,,,,,,,
??ng t??ng n¢ n¢i yˆu m…y l… yˆu m…y th?t :))),Other,,,,,,,,,,
v nh?ng th…nh ph?n nh? b?n m… page c? ph?i kho  bnh lu?n cho trong s?ch ??y . th?t l… gi“ng b?o ??,Disgust,,,,,,,,,,
